%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999491642187366e-01, -1.4541680028573830e-03,
       -2.8376972758686466e-03, -7.1110434103940114e-03,
       1.4598431191460098e-03, 9.9999693671072021e-01,
       1.9988564839412810e-03, 6.2768443598517814e-03,
       2.8347819100397508e-03, -2.0029889154405778e-03,
       9.9999397600531936e-01, 2.5192290422974432e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999314720577870e-01, -1.3222615367187991e-03,
       -3.4579135197958751e-03, 4.2833165310918492e-02,
       1.3294622925361160e-03, 9.9999695112509579e-01,
       2.0809302067919051e-03, 6.5646387338191793e-03,
       3.4551514430770868e-03, -2.0855131122408288e-03,
       9.9999185624862175e-01, 2.5665056261822070e-02, 0., 0., 0., 1. ]
