%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999653605284433e-01, 4.4227630305893149e-06,
       -2.6320833481584802e-03, 3.3531442045508356e-03,
       -9.8303211475394417e-06, 9.9999788952821045e-01,
       -2.0544689069732914e-03, 1.7232580477821596e-02,
       2.6320687067916972e-03, 2.0544876646261642e-03,
       9.9999442563184249e-01, 1.0426148623278548e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999480687032238e-01, 1.9918441040457668e-04,
       -3.2166065903984761e-03, 5.0979057307991862e-02,
       -2.0530913268968398e-04, 9.9999816654978091e-01,
       -1.9038763711851721e-03, 1.7224996246186022e-02,
       3.2162214704179407e-03, 1.9045268828175648e-03,
       9.9999301432400312e-01, 1.0761339625087789e-02, 0., 0., 0., 1. ]
