%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9998919441861078e-01, 3.6198674583655045e-03,
       -2.9167800057068954e-03, -7.0049472665634615e-03,
       -3.6033084075815561e-03, 9.9997747551983795e-01,
       5.6625631556531837e-03, 3.6204919300333437e-03,
       2.9372120348516080e-03, -5.6519919104485051e-03,
       9.9997971368068594e-01, 1.8124727935374993e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9998852153147377e-01, 3.6620534913619778e-03,
       -3.0896876093825538e-03, 4.2328547328186181e-02,
       -3.6450015372090608e-03, 9.9997819494452744e-01,
       5.5066867786732598e-03, 3.5195867090656451e-03,
       3.1097860201165159e-03, -5.4953616542566912e-03,
       9.9998006491689528e-01, 1.8535853884006994e-02, 0., 0., 0., 1. ]
