%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999577287158226e-01, -1.3574285953851805e-03,
       -2.5713083391955029e-03, -1.0962976405754429e-02,
       1.3677606442999764e-03, 9.9999098148267551e-01,
       4.0207193554416864e-03, 3.9073150458604254e-03,
       2.5658273103796037e-03, -4.0242192936953509e-03,
       9.9998861102979042e-01, 1.7194981661175692e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999451243360959e-01, -1.2487092862112463e-03,
       -3.0685220849634462e-03, 3.9237199094247138e-02,
       1.2614663469136035e-03, 9.9999055573656093e-01,
       4.1589830896195720e-03, 4.0381353139428890e-03,
       3.0632997442273037e-03, -4.1628311042686932e-03,
       9.9998664342673815e-01, 1.7646371578456960e-02, 0., 0., 0., 1. ]
