1767767759116369664,0.00188,-0.00000,-0.00064,0.73604,-0.67684,0.00731,0.00898,0.00006,0.00255,-0.00080,
1767767759176064512,0.00091,-0.00075,0.00041,0.73580,-0.67710,0.00794,0.00819,0.00023,0.00024,0.00011,
1767767759236594944,0.00053,-0.00077,0.00033,0.73594,-0.67696,0.00769,0.00796,0.00014,-0.00006,-0.00007,
1767767759296593920,0.00027,-0.00066,0.00025,0.73603,-0.67686,0.00749,0.00769,0.00008,-0.00002,-0.00019,
1767767759356504320,0.00023,-0.00056,0.00019,0.73608,-0.67681,0.00744,0.00762,-0.00000,0.00019,0.00020,
1767767759417334272,0.00021,-0.00055,0.00020,0.73609,-0.67680,0.00744,0.00762,-0.00018,0.00013,0.00005,
1767767759477686272,0.00022,-0.00055,0.00019,0.73610,-0.67679,0.00744,0.00762,-0.00021,-0.00008,-0.00004,
1767767759538020096,0.00025,-0.00067,0.00020,0.73609,-0.67680,0.00746,0.00766,-0.00040,0.00024,-0.00006,
1767767759599203328,0.00026,-0.00067,0.00022,0.73608,-0.67682,0.00745,0.00769,-0.00014,0.00011,0.00012,
1767767759659844864,0.00025,-0.00067,0.00020,0.73607,-0.67682,0.00745,0.00769,-0.00046,-0.00008,0.00008,
1767767759719944448,0.00031,-0.00067,0.00007,0.73615,-0.67673,0.00742,0.00773,-0.00034,-0.00081,0.00006,
1767767759779502080,0.00011,-0.00012,-0.00026,0.73624,-0.67664,0.00745,0.00760,-0.00078,-0.00124,0.00031,
1767767759838518016,0.00013,-0.00020,-0.00017,0.73617,-0.67671,0.00750,0.00767,-0.00013,-0.00143,0.00051,
1767767759896992256,0.00010,-0.00024,-0.00013,0.73615,-0.67673,0.00753,0.00764,-0.00036,-0.00126,0.00003,
1767767759954924288,0.00009,-0.00025,-0.00013,0.73615,-0.67673,0.00754,0.00765,0.00006,-0.00117,0.00008,
1767767760012314624,0.00009,-0.00025,-0.00013,0.73614,-0.67674,0.00754,0.00764,-0.00001,-0.00101,0.00017,
1767767760069162752,0.00008,-0.00021,-0.00013,0.73614,-0.67675,0.00753,0.00766,-0.00018,-0.00088,0.00002,
1767767760125469184,0.00009,-0.00023,-0.00014,0.73615,-0.67673,0.00754,0.00766,-0.00001,-0.00131,-0.00001,
1767767760181233920,0.00010,-0.00026,-0.00013,0.73613,-0.67675,0.00752,0.00765,-0.00040,-0.00059,-0.00015,
1767767760236456704,0.00011,-0.00025,-0.00016,0.73616,-0.67673,0.00754,0.00765,-0.00002,-0.00187,0.00019,
1767767760291137536,0.00011,-0.00024,-0.00015,0.73614,-0.67674,0.00753,0.00764,-0.00008,-0.00166,0.00043,
1767767760345276416,0.00011,-0.00023,-0.00017,0.73616,-0.67672,0.00752,0.00764,0.00003,-0.00225,0.00032,
1767767760394023680,0.00011,-0.00026,-0.00015,0.73613,-0.67675,0.00753,0.00764,-0.00023,-0.00243,0.00065,
1767767760461543168,0.00009,-0.00025,-0.00014,0.73613,-0.67676,0.00754,0.00765,-0.00006,-0.00166,0.00040,
1767767760529026304,0.00010,-0.00026,-0.00013,0.73612,-0.67676,0.00753,0.00765,-0.00008,-0.00167,0.00029,
1767767760596473344,0.00008,-0.00025,-0.00011,0.73611,-0.67678,0.00756,0.00764,0.00034,-0.00129,0.00012,
1767767760663884544,0.00009,-0.00026,-0.00011,0.73610,-0.67679,0.00755,0.00762,0.00023,-0.00135,0.00032,
1767767760731259648,0.00010,-0.00024,-0.00014,0.73611,-0.67677,0.00756,0.00765,0.00002,-0.00157,0.00029,
1767767760798598400,0.00012,-0.00022,-0.00017,0.73613,-0.67675,0.00754,0.00766,0.00022,-0.00210,0.00044,
1767767760865901312,0.00010,-0.00026,-0.00016,0.73613,-0.67675,0.00755,0.00763,-0.00044,-0.00244,0.00028,
1767767760933167616,0.00008,-0.00023,-0.00013,0.73610,-0.67678,0.00753,0.00761,-0.00019,-0.00133,0.00022,
1767767761000398080,0.00007,-0.00022,-0.00011,0.73610,-0.67679,0.00751,0.00761,0.00032,-0.00155,0.00025,
1767767761067592960,0.00007,-0.00024,-0.00010,0.73610,-0.67679,0.00751,0.00758,0.00006,-0.00146,0.00017,
1767767761134750976,0.00007,-0.00024,-0.00009,0.73608,-0.67681,0.00751,0.00756,-0.00001,-0.00080,0.00008,
1767767761201873408,0.00007,-0.00025,-0.00010,0.73608,-0.67681,0.00753,0.00758,0.00038,-0.00115,0.00018,
1767767761268959488,0.00007,-0.00025,-0.00010,0.73608,-0.67681,0.00754,0.00759,-0.00024,-0.00130,0.00021,
1767767761336009472,0.00008,-0.00025,-0.00010,0.73608,-0.67681,0.00754,0.00759,0.00067,-0.00165,0.00021,
1767767761403418112,0.00007,-0.00025,-0.00010,0.73608,-0.67681,0.00753,0.00757,0.00005,-0.00163,-0.00002,
1767767761469392896,0.00008,-0.00024,-0.00012,0.73609,-0.67680,0.00755,0.00760,-0.00052,-0.00078,0.00061,
1767767761535268096,0.00008,-0.00027,-0.00013,0.73610,-0.67679,0.00756,0.00759,0.00039,-0.00233,0.00048,
1767767761601043968,0.00008,-0.00028,-0.00012,0.73610,-0.67679,0.00757,0.00759,-0.00009,-0.00277,0.00068,
1767767761666720256,0.00009,-0.00027,-0.00012,0.73609,-0.67680,0.00755,0.00759,0.00025,-0.00246,0.00049,
1767767761732297472,0.00008,-0.00025,-0.00013,0.73612,-0.67677,0.00756,0.00758,-0.00036,-0.00197,0.00003,
1767767761797774848,0.00010,-0.00029,-0.00014,0.73611,-0.67677,0.00757,0.00761,0.00041,-0.00240,0.00017,
1767767761863152640,0.00009,-0.00027,-0.00014,0.73610,-0.67679,0.00758,0.00762,-0.00002,-0.00164,0.00034,
1767767761928431872,0.00011,-0.00026,-0.00016,0.73611,-0.67678,0.00756,0.00765,0.00052,-0.00260,0.00058,
1767767761993610752,0.00012,-0.00032,-0.00015,0.73611,-0.67678,0.00757,0.00764,0.00015,-0.00333,0.00029,
1767767762058690560,0.00008,-0.00028,-0.00013,0.73609,-0.67680,0.00758,0.00761,0.00045,-0.00196,0.00019,
1767767762123670784,0.00008,-0.00027,-0.00012,0.73609,-0.67680,0.00758,0.00762,0.00008,-0.00167,0.00015,
1767767762188551680,0.00009,-0.00028,-0.00012,0.73610,-0.67679,0.00758,0.00761,0.00038,-0.00187,-0.00004,
1767767762253333248,0.00009,-0.00025,-0.00013,0.73609,-0.67680,0.00758,0.00761,0.00031,-0.00144,0.00041,
1767767762318014976,0.00009,-0.00028,-0.00014,0.73609,-0.67679,0.00757,0.00763,0.00010,-0.00283,0.00060,
1767767762382042368,0.00010,-0.00026,-0.00014,0.73610,-0.67679,0.00757,0.00765,0.00094,-0.00158,0.00008,
1767767762448070144,0.00014,-0.00029,-0.00019,0.73614,-0.67675,0.00755,0.00765,0.00013,-0.00393,0.00074,
1767767762514049536,0.00022,-0.00028,-0.00026,0.73617,-0.67671,0.00754,0.00771,0.00026,-0.00551,0.00098,
1767767762579981312,0.00023,-0.00024,-0.00029,0.73619,-0.67669,0.00752,0.00773,-0.00012,-0.00525,0.00053,
1767767762645865216,0.00022,-0.00020,-0.00030,0.73619,-0.67669,0.00752,0.00773,-0.00067,-0.00564,0.00092,
1767767762711701248,0.00024,-0.00020,-0.00029,0.73618,-0.67670,0.00751,0.00776,0.00053,-0.00570,0.00076,
1767767762777489408,0.00024,-0.00021,-0.00030,0.73619,-0.67669,0.00751,0.00776,0.00019,-0.00611,0.00111,
1767767762843229696,0.00028,-0.00028,-0.00031,0.73620,-0.67667,0.00750,0.00776,0.00073,-0.00645,0.00102,
1767767762908922112,0.00035,-0.00032,-0.00032,0.73621,-0.67667,0.00749,0.00781,0.00048,-0.00633,0.00069,
1767767762974566656,0.00038,-0.00035,-0.00032,0.73621,-0.67667,0.00750,0.00785,0.00038,-0.00697,0.00098,
1767767763040163328,0.00031,-0.00030,-0.00030,0.73618,-0.67670,0.00751,0.00780,-0.00011,-0.00683,0.00148,
1767767763105712128,0.00030,-0.00031,-0.00030,0.73618,-0.67670,0.00751,0.00779,0.00042,-0.00737,0.00094,
1767767763171213056,0.00028,-0.00035,-0.00029,0.73618,-0.67670,0.00753,0.00777,0.00021,-0.00692,0.00076,
1767767763236666112,0.00023,-0.00033,-0.00026,0.73617,-0.67671,0.00752,0.00771,-0.00022,-0.00666,0.00089,
1767767763302071552,0.00016,-0.00022,-0.00024,0.73615,-0.67673,0.00755,0.00769,-0.00011,-0.00546,0.00061,
1767767763366934016,0.00018,-0.00020,-0.00024,0.73615,-0.67674,0.00755,0.00773,0.00030,-0.00630,0.00130,
1767767763433538560,0.00017,-0.00022,-0.00023,0.73614,-0.67675,0.00755,0.00772,-0.00024,-0.00649,0.00105,
1767767763500136448,0.00019,-0.00028,-0.00023,0.73615,-0.67673,0.00757,0.00773,0.00040,-0.00687,0.00091,
1767767763566727936,0.00016,-0.00025,-0.00022,0.73613,-0.67675,0.00757,0.00770,-0.00005,-0.00576,0.00086,
1767767763633312512,0.00015,-0.00021,-0.00022,0.73614,-0.67674,0.00756,0.00769,0.00011,-0.00629,0.00074,
1767767763699890688,0.00018,-0.00029,-0.00021,0.73613,-0.67675,0.00757,0.00772,0.00048,-0.00678,0.00131,
